# 首字母联想（带权重）：每行「两字母键 词 权重」，权重越大候选越靠前
# 示例：nh 你好 100
# 粘贴后运行：python normalize_abbr_weighted.py

pt 跑题 6
pu 普普 10
pu 仆仆 9
pu 铺铺 8
pu 噗噗 7
pu 瀑瀑 6
pw 希望 10
pw 跑完 9
pw 怕我 8
pw 陪玩 7
pw 品位 6
px 培训 10
px 爬行 9
px 跑向 8
px 拍下 7
px 平行 6
py 朋友 10
py 便宜 9
py 评价 8
py 跑呀 7
py 怕有 6
pz 拍照 10
pz 胖子 9
pz 怕在 8
pz 跑走 7
pz 品种 6
qa 亲啊 10
qa 起啊 9
qa 前啊 8
qa 钱啊 7
qa 气啊 6
qb 钱包 10
qb 请吧 9
qb 铅笔 8
qb 前边 7
qb 强吧 6
qc 汽车 10
qc 其次 9
qc 清除 8
qc 青春 7
qc 起床 6
qd 确定 10
qd 起点 9
qd 期待 8
qd 前端 7
qd 强大 6
qe 亲额 10
qe 起额 9
qe 前额 8
qe 且额 7
qe 气额 6
qf 起飞 10
qf 启发 9
qf 前方 8
qf 起草 7
qf 请发 6
qg 全国 10
qg 千古 9
qg 请求 8
qg 去过 7
qg 气管 6
qh 前后 10
qh 欺负 9
qh 强化 8
qh 清华 7
qh 期货 6
qj 前进 10
qj 期间 9
qj 请假 8
qj 情节 7
qj 敲击 6
qk 情况 10
qk 请看 9
qk 前看 8
qk 欠款 7
qk 取款 6
ql 起来 10
ql 前来 9
ql 清理 8
ql 权力 7
ql 去了 6
qm 全面 10
qm 前面 9
qm 签名 8
qm 亲密 7
qm 奇妙 6
qn 去年 10
qn 青年 9
qn 前年 8
qn 亲你 7
qn 气你 6
qp 前期 10
qp 棋盘 9
qp 恰巧 8
qp 旗袍 7
qp 取票 6
qq 亲戚 10
qq 请求 9
qq 悄悄 8
qq 确切 8
qq 前期 7
qq 齐全 7
qq 气球 6
qq 全球 5
qq QQ群 4
qq 凄凄 2
qq 沁沁 1
qr 前任 10
qr 亲人 9
qr 潜入 8
qr 确人 7
qr 强人 6
qs 但是 10
qs 其实 9
qs 趋势 8
qs 轻松 7
qs 前三 6
qt 其他 10
qt 前天 9
qt 全体 8
qt 奇特 7
qt 前头 6
qu 去去 10
qu 区区 9
qu 取取 8
qu 趋趋 7
qu 屈屈 6
qw 请问 10
qw 前往 9
qw 权威 8
qw 期望 7
qw 全文 6
qx 全新 10
qx 倾向 9
qx 情形 8
qx 奇想 7
qx 清晰 6
qy 企业 10
qy 区域 9
qy 由于 8
qy 情愿 7
qy 其余 6
qz 正在 10
qz 前在 9
qz 取走 8
qz 前往 7
qz 群众 6
ra 人啊 10
ra 让啊 9
ra 热啊 8
ra 如啊 7
ra 入啊 6
rb 日本 10
rb 日报 9
rb 肉饼 8
rb 热吧 7
rb 人本 6
rc 人才 10
rc 日常 9
rc 如此 8
rc 认错 7
rc 入册 6
rd 认为 10
rd 人的 9
rd 热点 8
rd 人道 7
rd 柔软 6
re 热热 10
re 人额 9
re 让额 8
re 如额 7
re 入额 6
rf 人发 10
rf 热风 9
rf 如法 8
rf 软饭 7
rf 人防 6
rg 如果 10
rg 人工 9
rg 人格 8
rg 热狗 7
rg 让过 6
rh 然后 10
rh 任何 9
rh 人好 8
rh 热火 7
rh 溶化 6
rj 人间 10
rj 软件 9
rj 人机 8
rj 如今 7
rj 热键 6
rk 入口 10
rk 认可 9
rk 人看 8
rk 热炕 7
rk 入库 6
rl 人类 10
rl 热烈 9
rl 人了 8
rl 人流 7
rl 如来 6
rm 人们 10
rm 人民 9
rm 热门 8
rm 人命 7
rm 人马 6
rn 年内 10
rn 那年 9
rn 热能 8
rn 认你 7
rn 入内 6
rp 人品 10
rp 热评 9
rp 人怕 8
rp 如炮 7
rp 人拍 6
rq 日期 10
rq 人情 9
rq 热切 8
rq 人前 7
rq 认清 6
rr 人人 10
rr 日日 9
rr 柔软 8
rr 软软 8
rr 仍然 7
rr 容忍 6
rr 融融 6
rr 荣荣 4
rr 茸茸 3
rr 溶溶 2
rr 冉冉 1
rs 人生 10
rs 然后 9
rs 认识 8
rs 热水 7
rs 如是 6
rt 人体 10
rt 如同 9
rt 人头 8
rt 热土 7
rt 入团 6
ru 如如 10
ru 入入 9
ru 儒儒 8
ru 乳乳 7
ru 辱辱 6
rw 人物 10
rw 认为 9
rw 热望 8
rw 人我 7
rw 人外 6
rx 热心 10
rx 人性 9
rx 人选 8
rx 人像 7
rx 热血 6
ry 任意 10
ry 由于 9
ry 人有 8
ry 热饮 7
ry 人呀 6
rz 人在 10
rz 认知 9
rz 让座 8
rz 认证 6
sa 撒撒 10
sa 洒洒 9
sa 萨萨 8
sa 飒飒 7
sa 仨仨 6
sb 上班 10
sb 随便 9
sb 身边 8
sb 失败 7
sb 书包 6
sc 生产 10
sc 市场 9
sc 上次 8
sc 蔬菜 7
sc 收藏 6
sd 速度 10
sd 收到 9
sd 时代 8
sd 书店 7
sd 摔倒 6
se 色额 10
se 色儿 9
se 塞额 8
se 瑟儿 7
se 涩额 6
sf 师傅 10
sf 十分 9
sf 沙发 8
sf 收费 7
sf 顺丰 6
sg 水果 10
sg 十个 9
sg 手工 8
sg 西瓜 7
sg 感官 6
sh 上海 10
sh 时候 10
sh 什么 9
sh 生活 9
sh 社会 7
sh 说话 6
sh 手机 5
sh 事情 4
sh 身体 3
sh 上课 2
sh 商场 1
sj 时间 10
sj 世界 9
sj 手机 8
sj 设计 7
sj 司机 6
sk 刷卡 10
sk 上课 9
sk 收款 8
sk 时刻 7
sk 思考 6
sl 上来 10
sl 数量 9
sl 顺利 8
sl 森林 7
sl 算了 6
sm 什么 10
sm 生命 9
sm 扫描 8
sm 上门 7
sm 失眠 6
sn 少女 10
sn 少年 9
sn 送你 8
sn 三年 7
sn 市内 6
sp 水平 10
sp 视频 9
sp 商品 8
sp 顺便 7
sp 碎片 6
sq 事情 10
sq 申请 9
sq 市区 8
sq 前期 7
sq 授权 6
sr 虽然 10
sr 诗人 9
sr 私人 8
sr 使人 7
sr 融入 6
ss 事实 10
ss 事事 9
ss 老师 9
ss 宿舍 8
ss 搜索 8
ss 四十 7
ss 瑟瑟 7
ss 四四 6
ss 生生 6
ss 丝丝 5
ss 三三 4
ss 飒飒 3
ss 洒洒 2
ss 森森 1
st 身体 10
st 问题 9
st 石头 8
st 食堂 7
st 伤痛 6
su 速度 10
su 诉说 9
su 塑料 8
su 宿舍 7
su 苏苏 6
sw 希望 10
sw 食物 9
sw 三位 8
sw 认为 7
sw 死亡 6
sx 实现 10
sx 上学 9
sx 思想 8
sx 熟悉 7
sx 现象 6
sy 所以 10
sy 使用 9
sy 所有 8
sy 由于 7
sy 三月 6
sz 正在 10
sz 所在 9
sz 数字 8
sz 甚至 7
sz 实在 6
ta 他他 10
ta 她她 9
ta 它它 8
ta 塔塔 7
ta 踏踏 6
tb 特别 10
tb 淘宝 9
tb 提拔 8
tb 同步 7
tb 坦白 6
tc 停车 10
tc 提出 9
tc 退出 8
tc 财产 7
tc 推测 6
td 态度 10
td 听的 9
td 天地 8
td 土地 7
td 提到 6
te 特额 10
te 特儿 9
te 忑额 8
te 忒额 7
te 铽额 6
tf 头发 10
tf 投放 9
tf 托福 8
tf 逃犯 7
tf 塔防 6
tg 提高 10
tg 推广 9
tg 谈过 8
tg 提供 7
tg 通告 6
th 谈话 10
th 太好 9
th 桃花 8
th 听话 7
th 替换 6
tj 条件 10
tj 听见 9
tj 提高 8
tj 提交 7
tj 体检 6
tk 太快 10
tk 听课 9
tk 逃课 8
tk 坦克 7
tk 题库 6
tl 讨论 10
tl 特别 9
tl 铁路 8
tl 偷了 7
tl 透露 6
tm 他们 10
tm 她们 9
tm 它们 8
tm 透明 7
tm 题目 6
tn 年内 10
tn 那年 9
tn 太难 8
tn 体内 7
tn 头疼 6
tp 图片 10
tp 特别 9
tp 跳票 8
tp 逃跑 7
tp 吐槽 6
tq 天气 10
tq 提前 9
tq 听取 8
tq 提琴 7
tq 探亲 6
tr 突然 10
tr 投入 9
tr 他人 8
tr 唐人 7
tr 头人 6
ts 态度 10
ts 特别 10
ts 他们 9
ts 听说 9
ts 天上 8
ts 特殊 8
ts 投诉 7
ts 讨论 7
ts 躺尸 6
ts 疼痛 4
ts 同时 3
ts 唐山 2
ts 叹气 1
tt 天天 10
tt 太太 9
tt 偷偷 8
tt 头痛 7
tt 梯梯 7
tt 团体 6
tt 踢踢 6
tt 淘汰 5
tt 梯田 4
tt 忐忑 3
tt 腾腾 2
tt 饕餮 1
tw 希望 10
tw 台湾 9
tw 天文 8
tw 提问 7
tw 团委 6
tx 天下 10
tx 同学 9
tx 通信 8
tx 头像 7
tx 提醒 6
ty 同样 10
ty 突然 9
ty 太阳 8
ty 体验 7
ty 田园 6
tz 他在 10
tz 投资 8
tz 特质 7
tz 通知 6
ua 无啊 10
ua 五啊 9
ua 乌啊 8
ua 吾啊 7
ua 捂啊 6
ub 无比 10
ub 未必 9
ub 外部 8
ub 一般 7
ub 预报 6
uc 午餐 10
uc 误差 9
uc 完成 8
uc 预测 7
uc 政策 6
ud 一定 10
ud 温度 9
ud 稳定 8
ud 运动 7
ud 阅读 6
ue 无额 10
ue 五额 9
ue 无儿 8
ue 五儿 7
ue 吾额 6
uf 无法 10
uf 预防 9
uf 违反 8
uf 幸福 7
uf 运费 6
ug 五个 10
ug 无关 9
ug 务工 8
ug 预告 7
ug 英国 6
uh 维护 10
uh 以后 9
uh 银行 8
uh 危害 7
uh 友好 6
uj 物价 10
uj 文件 9
uj 武警 8
uj 遇见 7
uj 月经 6
uk 立刻 10
uk 无愧 9
uk 路口 8
uk 有空 7
uk 英国 6
ul 力量 10
ul 为了 9
ul 娱乐 8
ul 无论 7
ul 物理 6
um 我们 10
um 文明 9
um 外面 8
um 姨妈 7
um 玉米 6
un 年内 10
un 五年 9
un 无奈 8
un 越南 7
un 女女 6
uo 我我 10
uo 窝窝 9
uo 喔喔 8
uo 握握 7
uo 沃沃 6
up 一批 10
up 图片 9
up 硬盘 8
up 一排 7
up 一派 6
uq 一起 10
uq 要求 9
uq 前期 8
uq 请求 7
uq 园区 6
ur 突然 10
ur 污染 9
ur 往日 8
ur 误入 7
ur 日入 6
us 但是 10
us 运输 9
us 于是 8
us 硕士 7
us 无数 6
ut 问题 10
ut 舞台 9
ut 头痛 8
ut 委托 7
uu 无无 10
uu 五五 9
uu 呜呜 8
uu 物物 7
uu 误误 6
uw 希望 10
uw 因为 9
uw 问我 8
uw 温暖 7
uw 以外 6
ux 现象 10
ux 无限 9
ux 无效 8
ux 影响 7
ux 血型 6
uy 由于 10
uy 无意 9
uy 语言 8
uy 预约 7
uy 用于 6
uz 正在 10
uz 我在 9
uz 物资 8
uz 伪造 7
uz 位置 6
va V啊 10
va V阿 9
vb V吧 10
vb V不 9
vb V别 8
vb V办 7
vb V包 6
vc V吃 10
vc V车 9
vc V才 8
vc V次 7
vc V从 6
vd V的 10
vd V到 9
vd V对 8
vd V大 7
vd V点 6
ve V额 10
ve V儿 9
ve V饿 8
ve V而 7
ve V二 6
vf V发 10
vf V分 9
vf V方 8
vf V付 7
vf V服 6
vg V个 10
vg V哥 9
vg V高 8
vg V干 7
vg V过 6
vh V好 10
vh V和 9
vh V很 8
vh V会 7
vh V后 6
vj V家 10
vj V见 9
vj V就 8
vj V几 7
vj V间 6
vk V看 10
vk V开 9
vk V可 8
vk V口 7
vk V快 6
vl V了 10
vl V来 9
vl V里 8
vl V理 7
vl V力 6
vm V吗 10
vm V没 9
vm V们 8
vm V名 7
vm V妈 6
vn V你 10
vn V那 9
vn V年 8
vn V能 7
vn V女 6
vo V哦 10
vo V噢 9
vo V喔 8
vp V怕 10
vp V拍 9
vp V跑 8
vp V票 7
vp V片 6
vq V去 10
vq V起 9
vq V前 8
vq V亲 7
vq V气 6
vr V人 10
vr V让 9
vr V热 8
vr V如 7
vr V日 6
vs V是 10
vs V说 9
vs V上 8
vs V所 7
vs V时 6
vt V他 10
vt V她 9
vt V它 8
vt V太 7
vt V天 6
vu V无 10
vu V五 9
vu V物 8
vu V务 7
vu V误 6
vv VV 10
vw V我 10
vw V外 9
vw V完 8
vw V为 7
vw V问 6
vx V想 10
vx V下 9
vx V学 8
vx V心 7
vx V现 6
vy V有 10
vy V要 9
vy V也 8
vy V由 7
vy V呀 6
vz V在 10
vz V这 9
vz V种 8
vz V着 7
vz V做 6
wa 哇哇 10
wa 娃娃 9
wa 挖挖 8
wa 瓦瓦 7
wa 袜袜 6
wb 完毕 10
wb 外表 9
wb 微博 8
wb 尾巴 7
wb 外卖 6
wc 完成 10
wc 晚餐 9
wc 无偿 8
wc 误差 7
wc 厕所 6
wd 我的 10
wd 稳定 9
wd 温度 8
wd 外地 7
wd 玩的 6
we 为额 10
we 味儿 9
we 位儿 8
we 喂额 7
we 危额 6
wf 无法 10
wf 微分 9
wf 万分 8
wf 违法 7
wf 王府 6
wg 通过 10
wg 外国 9
wg 王国 8
wg 完工 7
wg 武功 6
wh 维护 10
wh 以后 9
wh 危害 8
wh 温和 7
wh 文化 6
wj 文件 10
wj 忘记 9
wj 卫生 8
wj 武警 7
wj 物件 6
wk 立刻 10
wk 外快 9
wk 水库 8
wk 文科 7
wk 无可 6
wl 为了 10
wl 未来 9
wl 网络 8
wl 无论 7
wl 玩了 6
wm 我们 10
wm 完美 9
wm 外面 8
wm 文明 7
wm 网民 6
wn 往年 10
wn 年内 9
wn 万能 8
wn 无奈 7
wn 温暖 6
wo 我我 10
wo 窝窝 9
wo 喔喔 8
wo 握握 7
wo 沃沃 6
wp 我拍 10
wp 外拍 9
wp 文凭 8
wp 王牌 7
wp 玩牌 6
wq 完全 10
wq 前期 9
wq 往前 8
wq 委屈 7
wq 围棋 6
wr 往日 10
wr 为人 9
wr 误入 8
wr 温柔 7
wr 伟人 6
ws 我是 10
ws 卫生 9
ws 我说 8
ws 晚上 7
ws 网上 6
wt 问题 10
wt 舞台 9
wt 头痛 8
wt 外头 7
wt 委托 6
wu 无无 10
wu 五五 9
wu 呜呜 8
wu 物物 7
wu 误误 6
ww 我我 10
ww 外外 9
ww 往往 9
ww 微微 8
ww 玩玩 8
ww 完美 7
ww 文文 7
ww 文物 6
ww 外文 5
ww 万万 4
ww 汪汪 3
ww 巍巍 2
ww 娓娓 1
wx 危险 10
wx 微信 10
wx 文学 9
wx 无限 9
wx 无效 8
wx 威信 5
wx 维修 4
wx 忘记 3
wx 卫星 2
wx 惋惜 1
wy 我有 10
wy 因为 9
wy 物业 8
wy 文艺 7
wy 外语 6
wz 我在 10
wz 位置 9
wz 伪装 8
wz 网站 7
wz 物质 6
xa 下啊 10
xa 想啊 9
xa 先啊 8
xa 现啊 7
xa 系啊 6
xb 下班 10
xb 西北 9
xb 选吧 8
xb 相比 6
xc 现场 10
xc 宣传 9
xc 行程 8
xc 下车 7
xc 想出 6
xd 想到 10
xd 许多 9
xd 现代 8
xd 兄弟 7
xd 晓得 6
xf 消费 10
xf 幸福 9
xf 学费 8
xf 先锋 7
xf 下发 6
xg 相关 10
xg 习惯 9
xg 效果 8
xg 西瓜 7
xg 选购 6
xh 喜欢 10
xh 学会 9
xh 先后 8
xh 小孩 7
xh 消耗 7
xh 循环 6
xh 笑话 5
xh 鲜花 4
xh 信号 3
xh 喜好 1
xj 新疆 10
xj 夏季 9
xj 现金 8
xj 相信 7
xj 先进 6
xk 刷卡 10
xk 下课 9
xk 西安 8
xk 学科 7
xk 想开 6
xl 下来 10
xl 想了 9
xl 系列 8
xl 效率 7
xl 闲聊 6
xm 下面 10
xm 项目 9
xm 小明 8
xm 西门 7
xm 姓名 6
xn 年内 10
xn 新年 9
xn 想念 8
xn 西南 7
xn 性能 6
xp 希望 10
xp 芯片 9
xp 小票 8
xp 相片 7
xp 新片 6
xq 需求 10
xq 心情 9
xq 小区 8
xq 前期 7
xq 兴趣 6
xr 陷入 10
xr 新人 9
xr 闲人 8
xr 现任 7
xr 欣然 6
xs 小时 10
xs 但是 9
xs 先生 9
xs 学校 8
xs 学习 7
xs 显示 7
xs 迅速 6
xs 销售 6
xs 小说 5
xs 协商 3
xs 学士 2
xs 鲜血 1
xt 系统 10
xt 问题 9
xt 形态 8
xt 夏天 7
xt 心态 6
xu 需要 10
xu 许多 9
xu 允许 8
xu 续 7
xw 希望 10
xw 新闻 9
xw 下午 7
xw 行为 6
xx 谢谢 10
xx 学习 9
xx 想想 8
xx 小学 7
xx 信息 6
xy 需要 10
xy 享有 9
xy 由于 8
xy 学业 7
xy 选用 6
xz 现在 10
xz 选择 9
xz 形状 8
xz 协作 7
xz 行走 6
ya 呀呀 10
ya 压压 9
ya 牙牙 8
ya 雅雅 7
ya 亚亚 6
yb 一般 10
yb 一边 9
yb 预备 8
yb 预报 7
yb 摇摆 6
yc 因此 10
yc 一层 9
yc 异常 8
yc 药材 7
yc 野菜 6
yd 一定 10
yd 移动 9
yd 优点 8
yd 阅读 7
yd 运动 6
ye 也额 10
ye 业额 9
ye 爷额 8
ye 页额 7
ye 叶额 6
yf 一分 10
yf 依法 9
yf 预防 8
yf 月份 7
yg 一个 10
yg 应该 9
yg 有关 8
yg 用过 7
yg 阳光 6
yh 以后 10
yh 一会 9
yh 银行 8
yh 友好 7
yh 养护 6
yj 已经 10
yj 一件 9
yj 意见 9
yj 遇见 8
yj 邮件 8
yj 眼睛 7
yj 研究 6
yj 意境 5
yj 月经 3
yj 妖精 2
yj 佣金 1
yk 立刻 10
yk 游客 9
yk 又快 8
yk 依靠 7
yk 牙科 6
yl 以来 10
yl 医疗 9
yl 月亮 8
yl 原料 7
yl 娱乐 6
ym 一面 10
ym 页面 9
ym 移民 8
ym 有名 7
ym 玉米 6
yn 一年 10
yn 以内 9
yn 少女 8
yn 疑难 7
yn 因你 6
yp 一批 10
yp 一片 9
yp 样片 8
yp 药品 7
yp 硬盘 6
yq 一起 10
yq 一切 9
yq 要求 8
yq 请求 7
yq 仪器 6
yr 一日 10
yr 一人 9
yr 依然 8
yr 炎热 7
yr 庸人 6
ys 也是 10
ys 医生 9
ys 意思 9
ys 意识 8
ys 于是 7
ys 因此 7
ys 艺术 6
ys 饮食 6
ys 原始 4
ys 优势 3
ys 雨水 2
ys 运输 1
yt 一天 10
yt 一同 9
yt 问题 8
yt 头痛 7
yt 阳台 6
yw 希望 10
yw 因为 9
yw 以为 8
yw 英文 7
yw 疑问 6
yx 一下 10
yx 一些 9
yx 影响 8
yx 有效 7
yx 形象 6
yy 一样 10
yy 意义 9
yy 永远 8
yy 由于 8
yy 语音 7
yy 语言 6
yy 英语 5
yy 预约 4
yy 遥远 3
yy 犹豫 2
yz 一直 10
yz 一致 9
yz 以后 8
yz 一种 7
yz 正在 6
za 在啊 10
za 咋啊 9
za 砸啊 8
za 杂啊 7
za 扎啊 6
zb 准备 10
zb 总部 9
zb 再不 7
zb 咋办 6
zc 再次 10
zc 早餐 9
zc 政策 8
zc 层次 7
zc 存在 6
zd 知道 10
zd 找到 9
zd 重点 8
zd 态度 7
zd 真的 6
ze 则额 10
ze 泽儿 9
ze 责额 8
ze 啧额 7
ze 仄额 6
zf 政府 10
zf 支付 9
zf 十分 8
zf 转发 7
zf 祝福 6
zg 中国 10
zg 这个 10
zg 整个 9
zg 资格 7
zg 走过 7
zg 祖国 6
zg 足够 6
zg 相关 5
zg 自古 2
zg 纵观 1
zh 怎么 10
zh 之后 9
zh 咱们 8
zh 最后 7
zh 祝贺 6
zj 自己 10
zj 最近 9
zj 之间 8
zj 抓紧 7
zj 直接 7
zj 着急 6
zj 总结 5
zj 增加 4
zj 再见 3
zj 专家 2
zj 正在 1
zk 立刻 10
zk 展开 9
zk 状况 8
zk 最快 7
zk 收款 6
zl 起来 10
zl 这里 9
zl 质量 8
zl 整理 7
zl 资料 6
zm 怎么 10
zm 咱们 9
zm 证明 7
zm 知名 6
zn 怎能 10
zn 去年 9
zn 技能 8
zn 指南 7
zn 职能 6
zo 哦在 10
zo 哦这 9
zo 哦走 8
zo 哦早 7
zo 哦昨 6
zp 照片 10
zp 作品 9
zp 招聘 8
zp 准备 7
zp 真棒 6
zq 之前 10
zq 准确 9
zq 争取 8
zq 热情 7
zq 在前 6
zr 自然 10
zr 昨日 9
zr 责任 8
zr 容忍 7
zr 转入 6
zs 早上 10
zs 总是 9
zs 只是 8
zs 知识 7
zs 姿势 6
zt 整体 10
zt 专题 9
zt 态度 8
zt 昨天 7
zt 暂停 6
zw 希望 10
zw 作为 9
zw 上午 8
zw 职位 7
zw 中外 6
zx 自己 10
zx 这些 9
zx 中心 8
zx 现象 7
zx 在线 6
zy 在于 10
zy 只有 9
zy 重要 8
zy 自由 7
zy 专业 6
zz 正在 10
zz 种种 9
zz 走走 8
zz 转转 7
zz 组织 6
